
 mlife_number | corporate_customer_number | created_at | created_by | customer_grades | customer_offers | mlife_tier | updated_at | updated_by
--------------+---------------------------+---------------------------------+-------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+---------------------------------+-------------------------
 70750759 | 254846107 | 2019-01-18 02:10:58.991000+0000 | customer-value-consumer | {'016': {power_value: '32', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '42', power_rank: 14, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '32', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '32', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '17', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '32', power_rank: 12, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 02:10:58.991000+0000 | customer-value-consumer
 19524602 | 32568214 | 2018-11-20 04:09:40.516000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 33, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}, '010': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}, '021': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}, '160': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}, '190': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}, '275': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}, '276': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}, '280': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 100}}, '285': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 100}}, '290': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}, '930': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}, '938': {room_allowance: {amount: 428.2}, free_play: {amount: 40}, resort_credit: {amount: 50}}} | SAPPHIRE | 2018-11-20 04:09:40.516000+0000 | customer-value-consumer
 44535578 | 119229033 | 2019-01-18 01:38:46.637000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '016': {power_value: '40', power_rank: 13, segment: 0, dominant_play: 'Table'}, '021': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '180': {power_value: '40', power_rank: 14, segment: 0, dominant_play: 'Table'}, '190': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '304': {power_value: '40', power_rank: 15, segment: 0, dominant_play: 'Table'}, '306': {power_value: '40', power_rank: 12, segment: 0, dominant_play: 'Table'}, '307': {power_value: '38', power_rank: 13, segment: 0, dominant_play: 'Table'}, '345': {power_value: '40', power_rank: 12, segment: 0, dominant_play: 'Table'}, '930': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 42, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 74.25}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:38:46.637000+0000 | customer-value-consumer
 67105354 | 232887435 | 2018-11-20 07:43:25.525000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 42.26}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 07:43:25.525000+0000 | customer-value-consumer
 83514873 | -1 | 2019-01-18 01:25:55.912000+0000 | customer-value-consumer | {'016': {power_value: '26', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '26', power_rank: 14, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '26', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '26', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '13', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '26', power_rank: 12, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:25:55.912000+0000 | customer-value-consumer
 31703495 | 82867842 | 2019-01-18 01:42:34.335000+0000 | customer-value-consumer | {'016': {power_value: '161', power_rank: 10, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '161', power_rank: 10, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '161', power_rank: 10, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '161', power_rank: 9, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '85', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '166', power_rank: 7, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:42:34.335000+0000 | customer-value-consumer
 45727915 | 126426809 | 2018-11-20 08:37:01.366000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 2.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 08:37:01.366000+0000 | customer-value-consumer
 61627754 | 198096076 | 2018-11-20 05:00:33.501000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 5.74}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 05:00:33.501000+0000 | customer-value-consumer
 44559562 | 119354096 | 2018-11-20 14:31:18.949000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 2.17}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 14:31:18.949000+0000 | customer-value-consumer
